Tienda,Ventas Totales
Tienda C,5118
Tienda D,1294
Tienda D,6459
Tienda D,5013
Tienda B,136
Tienda D,4274
Tienda B,2293
Tienda E,8031
Tienda E,2344
Tienda A,7019
Tienda E,3584
Tienda E,2700
Tienda D,5209
Tienda C,4285
Tienda B,4041
Tienda E,882
Tienda D,3815
Tienda A,5167
Tienda C,7330
Tienda B,851
Tienda D,550
Tienda C,8009
Tienda D,698
Tienda A,4083
Tienda E,399
Tienda A,2474
Tienda B,9009
Tienda D,9827
Tienda B,7258
Tienda E,5819
Tienda E,8385
Tienda D,1363
Tienda B,2988
Tienda A,528
Tienda C,7571
Tienda B,7112
Tienda E,6737
Tienda C,8184
Tienda A,6321
Tienda D,1517
Tienda A,5543
Tienda E,1074
Tienda A,2148
Tienda C,6234
Tienda A,2066
Tienda C,3097
Tienda E,4549
Tienda A,6888
Tienda D,1190
Tienda E,4705
Tienda D,8341
Tienda B,8046
Tienda A,5995
Tienda C,5314
Tienda B,8214
Tienda C,753
Tienda E,7158
Tienda D,9320
Tienda D,3305
Tienda E,1349
Tienda B,5479
Tienda E,5639
Tienda E,6225
Tienda C,1141
Tienda C,6874
Tienda B,6939
Tienda E,6122
Tienda E,2869
Tienda E,4310
Tienda D,8645
Tienda E,8298
Tienda C,4604
Tienda D,5080
Tienda C,1152
Tienda B,3705
Tienda D,7905
Tienda D,1704
Tienda A,3524
Tienda B,4623
Tienda E,3190
Tienda C,6536
Tienda B,1143
Tienda A,8652
Tienda D,2506
Tienda C,914
Tienda B,8836
Tienda E,5676
Tienda D,3616
Tienda B,9921
Tienda E,6778
Tienda B,1781
Tienda D,4283
Tienda B,5681
Tienda D,5234
Tienda A,6836
Tienda B,1325
Tienda D,9483
Tienda A,3822
Tienda B,1468
Tienda A,7246
Tienda E,8351
Tienda C,6528
Tienda B,7868
Tienda E,2808
Tienda B,9146
Tienda B,3899
Tienda C,333
Tienda D,851
Tienda B,2265
Tienda D,156
Tienda E,8481
Tienda E,8673
Tienda C,6459
Tienda A,628
Tienda A,4304
Tienda A,9900
Tienda E,2790
Tienda C,6219
Tienda B,4175
Tienda D,7067
Tienda E,8249
Tienda E,9223
Tienda C,4040
Tienda A,6416
Tienda D,1541
Tienda D,8451
Tienda B,1193
Tienda D,2862
Tienda B,7205
Tienda A,9189
Tienda C,3166
Tienda A,619
Tienda A,3813
Tienda B,1091
Tienda B,2910
Tienda B,9550
Tienda B,7320
Tienda C,2609
Tienda D,8674
Tienda C,7864
Tienda A,1697
Tienda A,6194
Tienda B,1620
Tienda B,285
Tienda E,5365
Tienda D,9063
Tienda C,1409
Tienda B,1112
Tienda A,2055
Tienda C,4534
Tienda B,6499
Tienda A,1964
Tienda B,2917
Tienda E,3362
Tienda D,2286
Tienda C,6583
Tienda A,9606
Tienda A,565
Tienda C,3124
Tienda A,6949
Tienda A,7653
Tienda B,6777
Tienda C,7885
Tienda B,5603
Tienda D,6434
Tienda D,5109
Tienda B,2472
Tienda B,7639
Tienda C,2387
Tienda C,1595
Tienda C,489
Tienda D,3185
Tienda D,4015
Tienda A,7705
Tienda C,2718
Tienda C,3170
Tienda D,7084
Tienda B,1380
Tienda E,1944
Tienda E,232
Tienda D,4821
Tienda B,2199
Tienda A,8307
Tienda B,5144
Tienda B,6364
Tienda C,2449
Tienda B,6522
Tienda A,5155
Tienda C,6770
Tienda C,2051
Tienda C,9501
Tienda E,6009
Tienda C,6326
Tienda A,9218
Tienda C,8247
Tienda E,3649
Tienda D,2059
Tienda C,8056
Tienda D,5536
Tienda C,9817
Tienda C,1432
Tienda A,3598
Tienda E,1261
Tienda B,700
Tienda C,5813
Tienda A,2701
Tienda D,5695
Tienda E,5654
Tienda C,1460
Tienda E,8354
Tienda B,3530
Tienda D,254
Tienda C,5396
Tienda D,2629
Tienda B,1942
Tienda C,4130
Tienda C,5902
Tienda D,9852
Tienda E,2427
Tienda B,7292
Tienda E,5514
Tienda C,2155
Tienda C,6715
Tienda B,7812
Tienda A,5697
Tienda E,8008
Tienda B,1550
Tienda A,4300
Tienda A,110
Tienda C,2556
Tienda E,9815
Tienda D,8604
Tienda D,434
Tienda E,7733
Tienda D,926
Tienda E,2443
Tienda E,4553
Tienda C,9975
Tienda A,8921
Tienda D,128
Tienda E,5553
Tienda C,5342
Tienda A,9282
Tienda A,923
Tienda E,4770
Tienda D,7300
Tienda C,5295
Tienda C,4197
Tienda D,4364
Tienda B,6337
Tienda E,1631
Tienda D,2650
Tienda A,8646
Tienda C,8876
Tienda A,1326
Tienda C,3487
Tienda C,285
Tienda A,9332
Tienda A,3113
Tienda C,6057
Tienda C,7076
Tienda C,486
Tienda C,9385
Tienda D,7591
Tienda D,3913
Tienda C,4647
Tienda C,6687
Tienda A,6070
Tienda A,6287
Tienda B,6000
Tienda B,4362
Tienda E,9023
Tienda B,2483
Tienda B,6473
Tienda E,6018
Tienda B,1429
Tienda D,7539
Tienda D,9373
Tienda D,6639
Tienda E,4640
Tienda B,5573
Tienda C,838
Tienda B,6302
Tienda A,8297
Tienda B,880
Tienda C,4889
Tienda B,3333
Tienda D,2782
Tienda E,6231
Tienda B,6898
Tienda D,1328
Tienda A,2371
Tienda D,5728
Tienda E,8124
Tienda C,9580
Tienda E,5865
Tienda A,8957
Tienda E,6713
Tienda D,7264
Tienda A,9957
Tienda D,8395
Tienda B,9134
Tienda B,9225
Tienda A,6201
Tienda A,836
Tienda A,9311
Tienda D,8075
Tienda A,891
Tienda C,1979
Tienda A,8133
Tienda B,2280
Tienda D,3390
Tienda E,2475
Tienda C,7144
Tienda A,5530
Tienda C,9238
Tienda A,5363
Tienda D,5336
Tienda A,3104
Tienda C,4751
Tienda C,2844
Tienda E,5644
Tienda D,2076
Tienda C,171
Tienda E,2558
Tienda A,9061
Tienda C,3496
Tienda D,3689
Tienda E,2665
Tienda A,8452
Tienda C,3071
Tienda C,9666
Tienda E,6988
Tienda C,7262
Tienda A,7149
Tienda C,9493
Tienda D,8291
Tienda A,1436
Tienda C,4990
Tienda D,9672
Tienda E,9150
Tienda C,4669
Tienda E,2623
Tienda C,1982
Tienda C,6649
Tienda E,1876
Tienda D,586
Tienda B,4430
Tienda E,4484
Tienda D,295
Tienda A,3667
Tienda B,9062
Tienda B,8472
Tienda E,8800
Tienda A,122
Tienda C,3290
Tienda E,4979
Tienda D,2886
Tienda B,5539
Tienda A,852
Tienda C,7450
Tienda C,2876
Tienda B,3781
Tienda A,1911
Tienda C,8392
Tienda E,3991
Tienda E,4508
Tienda E,1848
Tienda A,5625
Tienda E,1357
Tienda B,5300
Tienda B,1295
Tienda A,7521
Tienda D,9218
Tienda B,6566
Tienda C,4805
Tienda D,791
Tienda D,1746
Tienda C,1438
Tienda B,837
Tienda A,3371
Tienda B,752
Tienda D,4011
Tienda A,8233
Tienda A,4279
Tienda B,426
Tienda C,2043
Tienda B,1715
Tienda E,771
Tienda E,7741
Tienda C,5937
Tienda E,6298
Tienda A,1853
Tienda A,875
Tienda A,4178
Tienda C,1367
Tienda D,1472
Tienda C,5954
Tienda D,8680
Tienda A,5109
Tienda B,3748
Tienda C,6872
Tienda C,9518
Tienda E,7652
Tienda C,4486
Tienda A,1712
Tienda A,2460
Tienda B,4088
Tienda A,5945
Tienda D,9422
Tienda A,3509
Tienda C,8515
Tienda C,5082
Tienda E,1700
Tienda D,7280
Tienda D,1393
Tienda D,9945
Tienda D,8352
Tienda C,5127
Tienda A,137
Tienda B,325
Tienda C,3768
Tienda E,8042
Tienda D,881
Tienda D,9303
Tienda B,3396
Tienda E,1277
Tienda D,3972
Tienda B,3902
Tienda A,8275
Tienda E,4580
Tienda A,6957
Tienda E,8956
Tienda D,8337
Tienda C,7107
Tienda E,2835
Tienda C,9204
Tienda A,599
Tienda A,2474
Tienda A,881
Tienda E,6662
Tienda B,4479
Tienda E,4572
Tienda E,9632
Tienda B,5894
Tienda D,9297
Tienda A,5423
Tienda D,1697
Tienda D,1180
Tienda A,1606
Tienda B,7987
Tienda D,6404
Tienda A,8719
Tienda A,3581
Tienda D,5364
Tienda D,1252
Tienda A,6513
Tienda A,4452
Tienda C,6247
Tienda E,1808
Tienda B,2056
Tienda A,3157
Tienda D,3436
Tienda D,942
Tienda B,6590
Tienda D,3600
Tienda B,3212
Tienda D,7523
Tienda C,5785
Tienda C,5346
Tienda C,1522
Tienda D,4170
Tienda E,5295
Tienda D,6945
Tienda E,8585
Tienda A,5546
Tienda B,1571
Tienda E,1775
Tienda D,2632
Tienda E,6593
Tienda A,1393
Tienda E,8369
Tienda C,5354
Tienda B,2170
Tienda A,3624
Tienda E,8913
Tienda A,569
Tienda C,1955
Tienda C,7795
Tienda C,1150
Tienda C,2474
Tienda E,4799
Tienda E,5610
Tienda C,699
Tienda C,2694
Tienda B,1361
Tienda C,336
Tienda B,7491
Tienda D,9652
Tienda D,3270
Tienda B,4252
Tienda B,7444
Tienda C,4999
Tienda A,984
Tienda A,4256
Tienda C,7868
Tienda C,312
Tienda C,4092
Tienda A,2723
Tienda B,4310
Tienda B,8684
Tienda B,5529
Tienda E,8673
Tienda A,4212
Tienda B,2194
Tienda E,4883
Tienda A,6766
Tienda C,6186
Tienda A,6527
Tienda E,8524
Tienda C,4072
Tienda D,4370
Tienda C,3439
Tienda A,484
Tienda C,5842
Tienda E,5646
Tienda E,2173
Tienda D,4744
Tienda D,9701
Tienda D,352
Tienda E,5380
Tienda C,6443
Tienda B,5765
Tienda C,9064
Tienda C,7177
Tienda D,8990
Tienda E,8350
Tienda E,8563
Tienda A,796
Tienda B,1021
Tienda D,3346
Tienda C,5340
Tienda C,6757
Tienda B,9895
Tienda E,9452
Tienda B,1237
Tienda E,398
Tienda A,201
Tienda B,595
Tienda D,1849
Tienda D,425
Tienda B,949
Tienda D,6738
Tienda D,4073
Tienda A,1255
Tienda B,7040
Tienda C,1179
Tienda E,1589
Tienda D,5788
Tienda B,6712
Tienda B,2417
Tienda C,893
Tienda A,8127
Tienda E,5249
Tienda D,6560
Tienda D,8154
Tienda C,3473
Tienda E,3643
Tienda A,6118
Tienda A,3323
Tienda D,6512
Tienda B,3118
Tienda D,5477
Tienda C,5992
Tienda C,3033
Tienda E,5347
Tienda E,5424
Tienda B,2155
Tienda D,1791
Tienda C,1704
Tienda C,4525
Tienda C,1798
Tienda A,1432
Tienda C,6456
Tienda D,9743
Tienda A,249
Tienda E,9333
Tienda B,1371
Tienda C,7342
Tienda C,1271
Tienda D,5883
Tienda C,7298
Tienda B,1915
Tienda E,7115
Tienda A,1586
Tienda B,9484
Tienda E,3790
Tienda A,1578
Tienda D,9671
Tienda B,8143
Tienda D,8281
Tienda B,3911
Tienda E,5514
Tienda D,8916
Tienda C,9080
Tienda E,1234
Tienda B,7744
Tienda D,4108
Tienda C,1266
Tienda B,5067
Tienda E,7951
Tienda E,7606
Tienda A,4274
Tienda A,3665
Tienda B,7757
Tienda E,4122
Tienda B,1034
Tienda B,4575
Tienda C,4312
Tienda E,7500
Tienda D,5196
Tienda A,1230
Tienda C,7469
Tienda B,5291
Tienda E,1689
Tienda E,5494
Tienda E,1928
Tienda D,5313
Tienda A,503
Tienda E,7649
Tienda D,466
Tienda B,1296
Tienda D,6937
Tienda C,9737
Tienda B,1174
Tienda E,3157
Tienda D,4333
Tienda E,3077
Tienda C,311
Tienda D,6351
Tienda C,7251
Tienda E,5504
Tienda E,202
Tienda C,1715
Tienda A,3351
Tienda E,9738
Tienda C,4707
Tienda D,5625
Tienda B,6853
Tienda B,4681
Tienda A,9735
Tienda D,4418
Tienda A,1108
Tienda B,9458
Tienda C,6947
Tienda D,2520
Tienda D,1716
Tienda E,6559
Tienda B,2356
Tienda E,5338
Tienda C,9927
Tienda D,166
Tienda E,8878
Tienda B,5399
Tienda A,6289
Tienda E,2874
Tienda C,5745
Tienda E,7702
Tienda B,9014
Tienda E,2281
Tienda C,3773
Tienda A,9383
Tienda C,6884
Tienda C,8957
Tienda D,9710
Tienda C,7367
Tienda E,8179
Tienda B,9695
Tienda A,6260
Tienda A,5692
Tienda D,3455
Tienda D,9406
Tienda E,5454
Tienda A,7988
Tienda D,2117
Tienda B,9907
Tienda E,3432
Tienda D,9443
Tienda C,1357
Tienda E,5251
Tienda A,6526
Tienda E,4569
Tienda B,2906
Tienda C,9812
Tienda B,4621
Tienda E,818
Tienda B,1880
Tienda B,4581
Tienda C,156
Tienda C,7831
Tienda C,6288
Tienda E,1052
Tienda B,889
Tienda C,979
Tienda D,8307
Tienda B,1285
Tienda E,998
Tienda A,4520
Tienda C,7740
Tienda E,3850
Tienda D,5624
Tienda B,7672
Tienda C,3080
Tienda C,5081
Tienda D,7456
Tienda D,1518
Tienda A,7792
Tienda D,6272
Tienda B,3573
Tienda A,6900
Tienda B,5203
Tienda B,385
Tienda D,6690
Tienda C,1567
Tienda E,5169
Tienda D,6956
Tienda E,3547
Tienda E,6811
Tienda A,9926
Tienda E,1493
Tienda A,3232
Tienda D,3144
Tienda B,2503
Tienda C,6731
Tienda C,8456
Tienda B,5428
Tienda A,2529
Tienda B,8420
Tienda B,3364
Tienda B,5742
Tienda D,8767
Tienda A,8186
Tienda E,6300
Tienda D,5547
Tienda D,4915
Tienda C,2469
Tienda A,7250
Tienda A,2985
Tienda E,9517
Tienda D,4106
Tienda D,2404
Tienda C,6086
Tienda B,5444
Tienda C,5744
Tienda A,6352
Tienda D,7107
Tienda D,3879
Tienda D,1712
Tienda B,6437
Tienda D,7618
Tienda E,4413
Tienda D,9242
Tienda E,1097
Tienda A,2794
Tienda D,3805
Tienda B,4869
Tienda B,9607
Tienda E,5412
Tienda C,516
Tienda C,5325
Tienda E,3685
Tienda D,3394
Tienda B,7464
Tienda A,2906
Tienda B,9757
Tienda C,7662
Tienda B,3311
Tienda A,3949
Tienda A,9115
Tienda D,5472
Tienda B,2524
Tienda D,6245
Tienda E,6789
Tienda C,9471
Tienda B,730
Tienda E,5060
Tienda A,6868
Tienda D,4873
Tienda E,8373
Tienda D,3148
Tienda D,1958
Tienda E,3112
Tienda C,8882
Tienda D,3431
Tienda B,6988
Tienda B,256
Tienda C,3602
Tienda A,6847
Tienda E,1551
Tienda A,8900
Tienda A,7631
Tienda B,404
Tienda C,9615
Tienda C,9247
Tienda A,3013
Tienda D,5691
Tienda C,8364
Tienda B,8864
Tienda D,650
Tienda D,4097
Tienda B,8762
Tienda E,2432
Tienda C,8442
Tienda C,9555
Tienda E,8132
Tienda A,7884
Tienda E,563
Tienda E,1010
Tienda D,5983
Tienda A,357
Tienda E,3630
Tienda B,8352
Tienda C,1845
Tienda E,8388
Tienda A,1080
Tienda C,3160
Tienda B,6702
Tienda C,6258
Tienda A,6328
Tienda D,1283
Tienda B,421
Tienda E,7374
Tienda C,9218
Tienda C,127
Tienda B,5074
Tienda B,269
Tienda C,3688
Tienda E,9578
Tienda B,6905
Tienda E,7742
Tienda A,1317
Tienda E,1198
Tienda E,9563
Tienda A,5566
Tienda E,8563
Tienda B,9439
Tienda E,8137
Tienda D,9129
Tienda C,986
Tienda B,5916
Tienda B,1210
Tienda A,3142
Tienda B,6626
Tienda D,6252
Tienda A,7593
Tienda A,1850
Tienda E,4106
Tienda B,1525
Tienda C,8680
Tienda E,5776
Tienda D,7737
Tienda D,8759
Tienda C,4727
Tienda A,7969
Tienda D,8149
Tienda E,9687
Tienda E,6860
Tienda B,5563
Tienda A,2078
Tienda B,6967
Tienda B,5019
Tienda C,4793
Tienda A,1423
Tienda B,8152
Tienda C,2556
Tienda A,9182
Tienda C,4198
Tienda B,3606
Tienda C,8438
Tienda B,9664
Tienda A,7157
Tienda B,1308
Tienda D,126
Tienda A,8689
Tienda E,8862
Tienda A,1717
Tienda C,1939
Tienda C,9663
Tienda C,9105
Tienda A,503
Tienda D,4185
Tienda A,9163
Tienda C,535
Tienda D,8131
Tienda E,1025
Tienda E,1930
Tienda C,4808
Tienda E,9702
Tienda E,2054
Tienda A,7158
Tienda B,7309
Tienda C,8188
Tienda E,3628
Tienda D,5463
Tienda C,6071
Tienda B,3222
Tienda D,1877
Tienda B,134
Tienda B,5336
Tienda B,6704
Tienda B,3332
Tienda C,5744
Tienda D,7219
Tienda A,8090
Tienda B,7537
Tienda E,1863
Tienda A,4275
Tienda B,9992
Tienda D,2337
Tienda A,5415
Tienda C,1889
Tienda A,1716
Tienda A,7845
Tienda C,2917
Tienda B,3271
Tienda D,6488
Tienda D,3747
Tienda D,6829
Tienda A,9863
Tienda B,5471
Tienda C,2522
Tienda C,1774
Tienda B,3810
Tienda E,710
Tienda B,4823
Tienda C,5116
Tienda C,1071
Tienda D,2998
Tienda E,8557
Tienda B,9965
Tienda B,1520
Tienda A,4054
Tienda E,4308
Tienda B,2078
Tienda E,1075
Tienda E,2264
Tienda B,4806
Tienda C,746
Tienda C,9569
Tienda B,3060
Tienda C,1906
Tienda A,9470
Tienda D,4648
Tienda A,8483
Tienda C,587
Tienda D,2211
Tienda A,3963
Tienda D,7589
Tienda A,5729
Tienda D,4072
Tienda D,1107
Tienda C,9205
Tienda A,3303
Tienda E,219
Tienda E,5881
Tienda C,5372
Tienda E,4279
Tienda E,3274
Tienda D,3458
Tienda D,4000
Tienda D,9868
Tienda D,5586
Tienda A,1342
Tienda B,403
Tienda A,2067
Tienda C,4632
Tienda D,515
Tienda D,401
Tienda C,3260
Tienda B,3421
Tienda B,4025
Tienda E,5374
Tienda C,3757
Tienda C,5245
Tienda B,2932
Tienda C,7987
Tienda B,6178
Tienda D,8253
Tienda B,6729
Tienda E,3084
Tienda C,9968
Tienda A,8231
Tienda A,6876
Tienda E,2363
Tienda D,4798
Tienda E,4455
Tienda E,9013
Tienda A,9872
Tienda C,7612
Tienda E,5547
Tienda A,8646
Tienda D,9753
Tienda E,6241
Tienda D,3243
Tienda E,9845
Tienda A,7462
Tienda C,1541
Tienda A,4206
Tienda B,2973
Tienda E,7249
Tienda A,3509
Tienda A,5555
Tienda D,5684
Tienda C,290
Tienda B,6183
Tienda E,7119
Tienda E,6303
Tienda D,640
Tienda C,7864
Tienda E,5915
Tienda E,9310
Tienda B,7004
Tienda E,5384
Tienda E,2132
Tienda A,5009
Tienda D,3556
Tienda A,4373
Tienda E,8697
Tienda D,3929
Tienda E,2352
Tienda E,1912
Tienda D,1426
Tienda B,1082
Tienda C,5377
Tienda E,8196
Tienda D,6611
Tienda A,1365
Tienda E,2322
Tienda C,5687
Tienda C,7007
Tienda E,1261
Tienda E,9927
Tienda D,4822
Tienda E,6315
Tienda C,1810
Tienda C,2034
Tienda D,6670
Tienda C,2508
Tienda E,5822
Tienda B,9746
Tienda B,632
Tienda E,9223
Tienda B,7431
Tienda D,6167
Tienda C,7919
Tienda E,2604
Tienda A,1883
Tienda E,4349
Tienda D,9670
Tienda E,3328
Tienda D,6707
Tienda D,3086
Tienda E,3055
Tienda A,2496
Tienda C,313
Tienda E,5690
Tienda B,206
Tienda E,5666
Tienda E,876
Tienda E,4715
Tienda C,3445
Tienda A,1471
Tienda E,497
Tienda A,4777
Tienda B,8773
Tienda C,1325
Tienda A,5827
Tienda E,351
Tienda A,6462
Tienda E,4630
Tienda C,676
Tienda C,1463
Tienda D,4499
Tienda B,2706
Tienda B,5693
Tienda D,2360
Tienda B,1253
Tienda E,4926
Tienda D,4131
Tienda E,6230
Tienda D,5563
Tienda B,6199
Tienda A,4225
Tienda A,5963
Tienda B,9521
Tienda A,673
Tienda C,1537
Tienda A,1128
Tienda D,1026
Tienda B,2140
Tienda A,4880
Tienda E,5400
Tienda D,1831
Tienda D,3818
Tienda E,7361
Tienda B,3704
Tienda D,6923
Tienda D,8861
Tienda C,1315
Tienda A,2217
Tienda C,5141
Tienda C,5559
Tienda A,2839
Tienda A,1164
Tienda A,1270
Tienda C,3830
Tienda C,5094
Tienda A,3317
Tienda C,7953
Tienda E,2402
Tienda E,6443
Tienda D,8668
Tienda C,1594
Tienda C,137
Tienda E,1397
Tienda A,5206
Tienda D,7767
Tienda D,3469
Tienda D,1485
Tienda A,2212
Tienda B,8408
Tienda D,944
Tienda D,1406
Tienda A,5190
Tienda D,7725
Tienda B,5283
Tienda B,7514
Tienda E,6445
Tienda E,2138
Tienda D,9034
Tienda B,6466
Tienda E,6011
Tienda A,2820
Tienda C,7954
Tienda C,7491
Tienda B,6528
Tienda A,9054
Tienda A,7005
Tienda A,8653
Tienda E,7200
Tienda E,261
Tienda E,2319
Tienda B,6697
Tienda A,8300
Tienda E,4474
Tienda D,9113
Tienda C,3226
Tienda C,9444
Tienda C,8961
Tienda B,9477
Tienda E,7928
Tienda D,3567
Tienda B,7888
Tienda B,1903
Tienda B,2293
Tienda C,6230
Tienda C,9006
Tienda C,4968
Tienda C,3444
Tienda C,4144
Tienda E,2107
Tienda A,6393
Tienda B,2058
Tienda D,8954
Tienda C,7179
Tienda B,3812
Tienda D,6145
Tienda E,5600
Tienda B,6172
Tienda C,258
Tienda D,519
Tienda C,5577
Tienda D,3284
Tienda D,4348
Tienda B,9608
Tienda B,240
Tienda E,9546
Tienda E,589
Tienda C,1151
Tienda C,1858
Tienda A,489
Tienda C,217
Tienda C,1066
Tienda E,2980
Tienda B,9462
Tienda B,8369
Tienda D,5294
Tienda E,9111
Tienda D,8722
Tienda D,7317
Tienda E,131
Tienda A,3012
Tienda E,7802
Tienda E,5677
Tienda C,393
Tienda C,1332
Tienda E,7110
Tienda C,1819
Tienda C,5623
Tienda C,2381
Tienda E,7254
Tienda C,4643
Tienda A,5608
Tienda A,147
Tienda D,696
Tienda A,271
Tienda B,2869
Tienda D,3743
Tienda E,9079
Tienda B,285
Tienda A,4836
Tienda B,5686
Tienda A,9607
Tienda A,4309
Tienda D,191
Tienda C,4710
Tienda E,2607
Tienda C,6138
Tienda C,4517
Tienda A,1163
Tienda D,9256
Tienda E,1264
Tienda A,7996
Tienda B,4447
Tienda D,4441
Tienda E,1599
Tienda B,274
Tienda D,4085
Tienda E,5888
Tienda C,1694
Tienda A,2592
Tienda A,3901
Tienda C,1407
Tienda D,8461
Tienda C,8233
Tienda E,1940
Tienda B,1053
Tienda D,5840
Tienda B,5311
Tienda C,4662
Tienda B,8778
