Tienda,Ventas Totales
Tienda A,6061
Tienda D,3409
Tienda C,1319
Tienda E,4721
Tienda A,9186
Tienda D,5667
Tienda B,6333
Tienda B,5897
Tienda C,5432
Tienda D,7254
Tienda B,4292
Tienda C,4522
Tienda A,5711
Tienda C,615
Tienda A,7931
Tienda D,8697
Tienda E,9446
Tienda D,9473
Tienda C,671
Tienda C,9574
Tienda A,3617
Tienda B,893
Tienda D,1168
Tienda D,1150
Tienda E,485
Tienda C,1317
Tienda A,5239
Tienda A,9628
Tienda C,8051
Tienda C,1966
Tienda D,3947
Tienda A,4821
Tienda B,2294
Tienda E,7182
Tienda C,4027
Tienda B,4292
Tienda D,1296
Tienda A,7175
Tienda A,2145
Tienda E,6045
Tienda D,7952
Tienda A,9073
Tienda B,1712
Tienda A,9370
Tienda C,6753
Tienda A,5385
Tienda D,3300
Tienda B,246
Tienda E,7268
Tienda A,5914
Tienda E,9498
Tienda B,4470
Tienda D,9975
Tienda D,8792
Tienda E,9153
Tienda E,2783
Tienda D,5502
Tienda A,496
Tienda A,4960
Tienda E,2051
Tienda B,7741
Tienda E,9898
Tienda E,5924
Tienda B,7594
Tienda C,2442
Tienda C,3770
Tienda B,6326
Tienda B,9426
Tienda D,2952
Tienda D,4902
Tienda C,4060
Tienda B,2217
Tienda B,2748
Tienda E,1500
Tienda E,5775
Tienda D,7143
Tienda E,3790
Tienda D,2954
Tienda A,7173
Tienda D,9288
Tienda A,8364
Tienda E,8983
Tienda A,6533
Tienda C,8919
Tienda C,6577
Tienda A,6914
Tienda A,6768
Tienda B,3570
Tienda C,8230
Tienda E,3571
Tienda C,3591
Tienda C,4677
Tienda D,4609
Tienda B,6522
Tienda A,869
Tienda B,5010
Tienda C,4363
Tienda B,9259
Tienda D,4474
Tienda B,8707
Tienda C,1789
Tienda C,776
Tienda B,4321
Tienda B,8264
Tienda B,1918
Tienda C,3512
Tienda D,791
Tienda D,4303
Tienda D,8669
Tienda D,8672
Tienda C,7085
Tienda A,6498
Tienda E,3854
Tienda C,8944
Tienda B,296
Tienda D,1759
Tienda E,658
Tienda C,3308
Tienda B,9305
Tienda D,7887
Tienda A,2586
Tienda D,6846
Tienda B,3170
Tienda B,4807
Tienda E,4993
Tienda C,4955
Tienda A,6424
Tienda A,7083
Tienda B,7122
Tienda C,8381
Tienda D,159
Tienda B,5674
Tienda E,4602
Tienda E,5811
Tienda B,225
Tienda D,7536
Tienda C,1126
Tienda A,7151
Tienda E,3253
Tienda D,4662
Tienda C,5083
Tienda C,6756
Tienda B,8633
Tienda D,7157
Tienda E,1365
Tienda B,3918
Tienda C,9024
Tienda D,2282
Tienda B,2648
Tienda B,4242
Tienda C,5967
Tienda E,2530
Tienda B,2037
Tienda A,4542
Tienda A,8658
Tienda E,1113
Tienda E,4249
Tienda B,2548
Tienda D,9485
Tienda E,7773
Tienda D,1236
Tienda A,549
Tienda C,9460
Tienda E,7393
Tienda C,2913
Tienda D,8234
Tienda A,559
Tienda E,764
Tienda D,4626
Tienda B,4034
Tienda D,1708
Tienda C,7966
Tienda A,6291
Tienda C,6072
Tienda C,8284
Tienda C,6681
Tienda C,5610
Tienda E,5714
Tienda D,7995
Tienda A,6922
Tienda D,630
Tienda D,3829
Tienda D,5583
Tienda C,9028
Tienda C,8830
Tienda D,951
Tienda A,423
Tienda B,4967
Tienda B,2774
Tienda E,3493
Tienda B,6192
Tienda E,6133
Tienda C,1962
Tienda E,3866
Tienda E,3600
Tienda D,4053
Tienda D,6298
Tienda A,6877
Tienda D,2007
Tienda B,3272
Tienda B,5101
Tienda E,4485
Tienda A,9547
Tienda A,5496
Tienda C,5715
Tienda A,2079
Tienda D,2014
Tienda E,9739
Tienda A,8590
Tienda C,7373
Tienda B,3017
Tienda B,3053
Tienda B,8402
Tienda C,1844
Tienda C,4519
Tienda D,5787
Tienda D,5961
Tienda A,4692
Tienda B,3531
Tienda B,8872
Tienda D,7135
Tienda D,2775
Tienda A,4574
Tienda A,1907
Tienda A,1042
Tienda D,2213
Tienda D,2828
Tienda E,6949
Tienda D,3085
Tienda B,4926
Tienda D,6353
Tienda B,8284
Tienda C,9978
Tienda A,7304
Tienda C,7147
Tienda B,737
Tienda A,1425
Tienda D,1797
Tienda E,3894
Tienda D,670
Tienda A,5017
Tienda E,7047
Tienda C,627
Tienda E,9924
Tienda C,952
Tienda A,2404
Tienda C,4290
Tienda C,7828
Tienda C,1732
Tienda C,8266
Tienda A,2409
Tienda D,2459
Tienda C,9063
Tienda B,6023
Tienda A,5573
Tienda C,2520
Tienda E,5282
Tienda D,4016
Tienda C,4991
Tienda A,881
Tienda E,3435
Tienda E,7842
Tienda E,5382
Tienda C,5718
Tienda B,9969
Tienda A,1442
Tienda B,8151
Tienda B,4204
Tienda B,6594
Tienda D,3479
Tienda D,3479
Tienda E,6211
Tienda C,7723
Tienda B,3285
Tienda A,2346
Tienda B,7095
Tienda D,511
Tienda D,5280
Tienda D,8068
Tienda A,3259
Tienda C,5769
Tienda D,6602
Tienda A,3239
Tienda D,1752
Tienda B,1134
Tienda A,7911
Tienda E,8786
Tienda B,2259
Tienda B,9668
Tienda A,1022
Tienda D,3191
Tienda E,5534
Tienda D,7974
Tienda D,5153
Tienda A,8451
Tienda E,6911
Tienda B,8278
Tienda B,6756
Tienda A,2801
Tienda D,229
Tienda D,9528
Tienda D,7391
Tienda C,4879
Tienda A,6003
Tienda C,499
Tienda D,8145
Tienda D,4862
Tienda E,9525
Tienda D,6059
Tienda B,6850
Tienda D,6272
Tienda E,8253
Tienda E,1204
Tienda C,1017
Tienda E,6819
Tienda B,6145
Tienda E,6804
Tienda A,3044
Tienda D,9540
Tienda E,6351
Tienda B,8520
Tienda E,3515
Tienda D,8607
Tienda B,9184
Tienda E,167
Tienda B,7257
Tienda B,4732
Tienda A,374
Tienda B,9400
Tienda B,9779
Tienda D,3372
Tienda E,4854
Tienda B,8603
Tienda E,7385
Tienda E,8128
Tienda D,3391
Tienda B,3566
Tienda D,476
Tienda B,312
Tienda D,4936
Tienda C,6284
Tienda A,1013
Tienda D,1007
Tienda D,7422
Tienda C,2798
Tienda A,5417
Tienda B,3988
Tienda E,9729
Tienda A,1371
Tienda D,9338
Tienda A,3092
Tienda C,8368
Tienda E,3451
Tienda B,2860
Tienda D,3943
Tienda B,981
Tienda A,9757
Tienda C,1807
Tienda C,2006
Tienda E,5629
Tienda D,8177
Tienda E,5839
Tienda C,2561
Tienda C,9934
Tienda B,6166
Tienda D,4592
Tienda E,5470
Tienda A,8744
Tienda C,1880
Tienda D,8542
Tienda C,2819
Tienda B,8862
Tienda C,1714
Tienda B,7091
Tienda A,7573
Tienda E,1081
Tienda D,7929
Tienda D,7802
Tienda A,8969
Tienda E,6883
Tienda A,6910
Tienda B,880
Tienda A,6822
Tienda D,2107
Tienda A,7321
Tienda C,1326
Tienda D,4508
Tienda A,522
Tienda D,2958
Tienda E,4584
Tienda D,331
Tienda B,3269
Tienda D,9614
Tienda D,6288
Tienda A,243
Tienda D,6429
Tienda D,6884
Tienda C,6486
Tienda A,8931
Tienda E,6383
Tienda A,749
Tienda A,3740
Tienda D,269
Tienda D,2398
Tienda A,3354
Tienda D,7928
Tienda D,808
Tienda B,3877
Tienda A,3894
Tienda A,9197
Tienda C,8428
Tienda A,9468
Tienda C,6776
Tienda A,6508
Tienda B,8745
Tienda B,2741
Tienda B,7295
Tienda A,2576
Tienda B,2679
Tienda A,5877
Tienda E,9025
Tienda B,3242
Tienda A,558
Tienda B,8265
Tienda A,9584
Tienda C,4028
Tienda B,6708
Tienda E,7848
Tienda A,6191
Tienda B,3713
Tienda C,2913
Tienda A,8739
Tienda A,8551
Tienda E,8841
Tienda C,1460
Tienda C,7047
Tienda A,6821
Tienda B,2722
Tienda A,2180
Tienda E,6582
Tienda E,1753
Tienda B,5932
Tienda C,6665
Tienda D,8126
Tienda D,2354
Tienda A,8633
Tienda A,8917
Tienda E,3267
Tienda B,9592
Tienda C,6327
Tienda E,7287
Tienda A,9542
Tienda C,7309
Tienda E,2573
Tienda D,6701
Tienda B,1496
Tienda D,8802
Tienda C,6215
Tienda A,3160
Tienda E,8319
Tienda B,5008
Tienda E,7284
Tienda A,8617
Tienda B,2577
Tienda D,4666
Tienda A,7952
Tienda C,8334
Tienda B,6725
Tienda A,184
Tienda B,9015
Tienda C,9744
Tienda A,5379
Tienda D,196
Tienda E,7096
Tienda B,9731
Tienda E,500
Tienda A,7441
Tienda A,7654
Tienda E,2344
Tienda E,998
Tienda B,7980
Tienda E,4559
Tienda A,7691
Tienda A,8593
Tienda E,492
Tienda B,8725
Tienda D,9569
Tienda C,1301
Tienda D,8178
Tienda A,4228
Tienda A,7029
Tienda B,1542
Tienda B,5809
Tienda D,5663
Tienda E,9119
Tienda A,8389
Tienda A,9026
Tienda D,1060
Tienda B,3473
Tienda C,2442
Tienda E,6449
Tienda B,6675
Tienda B,1199
Tienda A,2981
Tienda E,295
Tienda D,8575
Tienda A,1899
Tienda D,2262
Tienda B,9895
Tienda C,2594
Tienda A,8767
Tienda B,7705
Tienda C,9526
Tienda A,9303
Tienda D,4935
Tienda C,7871
Tienda C,7010
Tienda C,7628
Tienda C,3145
Tienda C,3461
Tienda B,1106
Tienda E,8546
Tienda E,7716
Tienda A,7157
Tienda B,3361
Tienda A,1827
Tienda C,475
Tienda C,2223
Tienda D,9639
Tienda A,3988
Tienda B,1699
Tienda D,378
Tienda E,9917
Tienda A,5222
Tienda B,3299
Tienda E,7704
Tienda B,3059
Tienda B,4883
Tienda E,7140
Tienda B,3750
Tienda C,4997
Tienda D,7194
Tienda A,5800
Tienda A,2214
Tienda B,5552
Tienda D,1099
Tienda B,297
Tienda C,4311
Tienda A,2839
Tienda A,710
Tienda A,5541
Tienda B,6663
Tienda E,5785
Tienda D,196
Tienda C,2490
Tienda C,8260
Tienda C,2765
Tienda E,6980
Tienda A,7792
Tienda A,7492
Tienda D,3533
Tienda E,3605
Tienda B,556
Tienda E,3235
Tienda D,5181
Tienda B,9462
Tienda D,1860
Tienda E,9814
Tienda E,5239
Tienda D,8865
Tienda D,8893
Tienda A,2623
Tienda C,6184
Tienda B,1672
Tienda E,422
Tienda C,2927
Tienda E,6598
Tienda A,2762
Tienda A,8386
Tienda A,5847
Tienda A,2609
Tienda A,8351
Tienda C,4974
Tienda E,4343
Tienda D,897
Tienda C,1952
Tienda A,6953
Tienda B,9090
Tienda E,6732
Tienda B,4565
Tienda B,3884
Tienda D,218
Tienda A,7490
Tienda D,4001
Tienda D,5987
Tienda D,8599
Tienda C,7646
Tienda D,2584
Tienda C,4032
Tienda C,5459
Tienda B,8626
Tienda A,2155
Tienda C,6374
Tienda D,3270
Tienda A,1033
Tienda B,8604
Tienda B,3262
Tienda A,8168
Tienda D,1680
Tienda E,1106
Tienda A,449
Tienda B,8205
Tienda B,1797
Tienda A,7324
Tienda A,3511
Tienda A,5430
Tienda E,7153
Tienda A,5126
Tienda D,2855
Tienda E,2007
Tienda D,498
Tienda B,3452
Tienda B,3997
Tienda C,7203
Tienda D,9010
Tienda B,2690
Tienda E,7964
Tienda E,7455
Tienda C,4260
Tienda D,4913
Tienda B,9146
Tienda B,2572
Tienda E,8514
Tienda B,2809
Tienda C,5943
Tienda B,9278
Tienda E,3505
Tienda D,5771
Tienda C,275
Tienda A,714
Tienda C,4665
Tienda C,3548
Tienda B,8420
Tienda E,226
Tienda A,3644
Tienda C,5366
Tienda B,8722
Tienda D,1866
Tienda C,8228
Tienda E,5388
Tienda C,8006
Tienda D,8227
Tienda E,6319
Tienda D,7550
Tienda D,8788
Tienda A,6869
Tienda B,2634
Tienda B,3410
Tienda E,9149
Tienda D,9138
Tienda C,7915
Tienda B,7873
Tienda E,2486
Tienda A,1538
Tienda E,6692
Tienda C,2897
Tienda C,9491
Tienda E,7338
Tienda A,9835
Tienda E,6751
Tienda C,3415
Tienda B,4117
Tienda C,9979
Tienda B,6421
Tienda C,2178
Tienda B,414
Tienda E,9250
Tienda A,5419
Tienda A,8973
Tienda E,9189
Tienda A,5012
Tienda A,5332
Tienda B,6845
Tienda A,7475
Tienda E,7793
Tienda E,4453
Tienda E,3090
Tienda B,470
Tienda A,7940
Tienda E,1183
Tienda A,6145
Tienda D,1780
Tienda B,8737
Tienda A,5606
Tienda C,4226
Tienda E,3697
Tienda E,3534
Tienda B,4416
Tienda E,957
Tienda A,4425
Tienda A,7589
Tienda E,6586
Tienda B,673
Tienda E,2353
Tienda D,1895
Tienda C,605
Tienda B,3986
Tienda E,369
Tienda A,1249
Tienda E,5194
Tienda B,2907
Tienda B,8849
Tienda D,4681
Tienda B,8286
Tienda A,4478
Tienda C,1560
Tienda B,8194
Tienda E,3069
Tienda D,7807
Tienda D,210
Tienda E,5731
Tienda E,5834
Tienda D,4521
Tienda E,7740
Tienda E,2958
Tienda B,9717
Tienda B,8330
Tienda D,5434
Tienda E,9826
Tienda D,6391
Tienda B,2016
Tienda E,965
Tienda E,9767
Tienda D,4353
Tienda A,5758
Tienda B,225
Tienda E,5516
Tienda B,8778
Tienda B,7459
Tienda D,6759
Tienda C,1219
Tienda E,7580
Tienda E,1532
Tienda B,1537
Tienda E,5347
Tienda E,659
Tienda A,6189
Tienda A,565
Tienda E,8737
Tienda B,4454
Tienda C,1993
Tienda A,3489
Tienda D,5963
Tienda C,5119
Tienda B,5060
Tienda B,4349
Tienda D,1031
Tienda C,8452
Tienda E,8422
Tienda B,719
Tienda D,7230
Tienda D,981
Tienda C,1208
Tienda C,5136
Tienda A,994
Tienda B,6592
Tienda B,5110
Tienda D,1042
Tienda A,1255
Tienda C,8267
Tienda E,7327
Tienda B,6103
Tienda D,1000
Tienda A,2831
Tienda B,2956
Tienda A,1291
Tienda D,4474
Tienda D,3736
Tienda E,9442
Tienda D,140
Tienda A,1079
Tienda B,4072
Tienda B,7063
Tienda A,9517
Tienda D,9592
Tienda D,7440
Tienda A,2103
Tienda D,7545
Tienda C,2234
Tienda D,5986
Tienda C,9898
Tienda C,5299
Tienda D,4216
Tienda C,6544
Tienda D,5778
Tienda B,6578
Tienda B,4297
Tienda B,5135
Tienda D,3013
Tienda E,7709
Tienda A,9844
Tienda C,7528
Tienda A,6990
Tienda D,2673
Tienda B,9624
Tienda B,4323
Tienda E,6577
Tienda B,5441
Tienda C,2845
Tienda D,9876
Tienda A,3775
Tienda D,1030
Tienda E,3425
Tienda C,7643
Tienda B,1173
Tienda B,9955
Tienda A,1762
Tienda E,2542
Tienda D,755
Tienda E,6255
Tienda D,6254
Tienda D,4030
Tienda D,8333
Tienda E,1308
Tienda C,5672
Tienda D,6147
Tienda A,8450
Tienda A,9803
Tienda C,3137
Tienda E,1135
Tienda E,1219
Tienda D,3171
Tienda C,2908
Tienda D,7540
Tienda D,9351
Tienda B,6449
Tienda B,8130
Tienda A,8397
Tienda E,8912
Tienda B,1591
Tienda C,295
Tienda E,7170
Tienda C,3144
Tienda A,6151
Tienda E,5570
Tienda C,8562
Tienda D,7262
Tienda E,1227
Tienda C,6516
Tienda B,9160
Tienda E,1015
Tienda D,3198
Tienda B,564
Tienda C,7037
Tienda D,4400
Tienda C,7161
Tienda D,6438
Tienda C,6617
Tienda B,8764
Tienda A,2094
Tienda A,1722
Tienda D,2467
Tienda D,8306
Tienda D,4889
Tienda E,3756
Tienda C,8798
Tienda C,7108
Tienda E,1336
Tienda D,7237
Tienda A,8411
Tienda E,3467
Tienda C,1059
Tienda A,6759
Tienda A,4425
Tienda B,4616
Tienda A,6465
Tienda D,3008
Tienda C,6143
Tienda A,4553
Tienda E,1283
Tienda E,8116
Tienda C,4574
Tienda E,723
Tienda C,3988
Tienda C,3280
Tienda C,9910
Tienda C,5148
Tienda E,2215
Tienda A,1367
Tienda C,1012
Tienda E,3232
Tienda A,2578
Tienda A,3763
Tienda C,6633
Tienda C,2385
Tienda D,2302
Tienda D,2484
Tienda E,5778
Tienda E,2913
Tienda E,2092
Tienda A,1560
Tienda A,1975
Tienda C,5118
Tienda C,3623
Tienda A,4215
Tienda E,2556
Tienda B,2528
Tienda C,8440
Tienda B,5400
Tienda C,5345
Tienda B,5174
Tienda B,8410
Tienda C,6282
Tienda B,8490
Tienda C,7178
Tienda A,8479
Tienda D,9554
Tienda E,5464
Tienda B,4296
Tienda D,6983
Tienda C,1585
Tienda C,8073
Tienda A,6664
Tienda D,4264
Tienda B,7935
Tienda C,7829
Tienda E,9693
Tienda C,7719
Tienda E,8691
Tienda C,6912
Tienda B,7979
Tienda B,2192
Tienda E,2879
Tienda A,9696
Tienda E,8786
Tienda C,7848
Tienda A,5102
Tienda B,909
Tienda C,630
Tienda C,7273
Tienda B,6475
Tienda D,7426
Tienda D,9274
Tienda C,884
Tienda C,8473
Tienda B,2642
Tienda C,2168
Tienda E,6991
Tienda B,827
Tienda C,9976
Tienda A,2579
Tienda E,9413
Tienda E,6200
Tienda B,1967
Tienda B,1927
Tienda C,6599
Tienda E,8131
Tienda C,2218
Tienda B,751
Tienda D,3881
Tienda A,6787
Tienda C,4377
Tienda C,9891
Tienda E,317
Tienda A,3602
Tienda A,8105
Tienda B,5737
Tienda B,9266
Tienda D,1701
Tienda E,5277
Tienda A,7337
Tienda C,5789
Tienda B,6768
Tienda A,9679
Tienda A,282
Tienda A,9017
Tienda E,206
Tienda B,2464
Tienda C,9017
Tienda D,7294
Tienda E,6768
Tienda D,8527
Tienda E,3847
Tienda C,5740
Tienda D,6552
Tienda B,3760
Tienda C,6302
Tienda B,6008
Tienda C,3283
Tienda E,7384
Tienda C,2372
Tienda C,8712
Tienda E,7394
Tienda C,7801
Tienda A,2021
Tienda B,6269
Tienda B,486
Tienda D,1739
Tienda A,6020
Tienda E,7425
Tienda B,6496
Tienda A,6782
Tienda D,775
Tienda A,371
Tienda D,5371
Tienda E,4742
Tienda C,8476
Tienda E,6629
Tienda E,5597
Tienda C,835
Tienda B,2472
Tienda D,8578
Tienda B,3623
Tienda D,5063
Tienda C,8023
Tienda E,9448
Tienda D,3156
Tienda E,5709
Tienda D,8607
Tienda C,113
Tienda B,7607
Tienda C,2576
Tienda A,3775
Tienda B,5680
Tienda C,3606
Tienda B,6601
Tienda D,8508
Tienda E,9367
Tienda C,5543
Tienda B,5872
Tienda C,4135
Tienda A,8491
Tienda E,5262
Tienda D,4963
Tienda A,7924
Tienda B,5610
Tienda C,8713
Tienda D,6519
Tienda B,3336
Tienda A,607
Tienda B,3889
Tienda D,9519
Tienda B,4770
Tienda D,6362
Tienda C,2653
Tienda A,8798
Tienda E,5070
Tienda B,5937
Tienda D,771
Tienda B,7425
Tienda A,4263
Tienda E,729
Tienda E,626
Tienda E,3542
Tienda C,681
Tienda A,3738
Tienda D,7900
Tienda C,5589
Tienda E,9324
Tienda A,7517
Tienda B,7799
Tienda B,5078
Tienda D,4922
Tienda E,9791
Tienda D,7186
Tienda B,5935
Tienda D,6446
Tienda C,2335
Tienda C,1568
Tienda E,221
Tienda D,4372
Tienda E,3617
Tienda C,3384
Tienda E,6941
Tienda D,5222
Tienda D,4344
Tienda C,4828
Tienda A,3859
Tienda B,8136
Tienda A,1032
Tienda E,4829
Tienda C,6115
Tienda E,5819
Tienda E,5708
Tienda D,1037
Tienda E,6641
Tienda D,1801
Tienda B,121
Tienda D,1052
Tienda D,6753
Tienda B,9736
Tienda D,3017
Tienda E,4272
Tienda E,5421
Tienda A,7672
Tienda B,5660
Tienda B,9652
Tienda A,3825
Tienda B,532
Tienda E,4902
Tienda E,7406
Tienda D,9083
Tienda B,5690
Tienda D,2584
Tienda C,7909
Tienda C,2667
Tienda E,9382
Tienda E,4733
Tienda B,1186
Tienda D,5641
Tienda D,9876
Tienda B,4043
Tienda D,2400
Tienda B,3351
Tienda B,6617
Tienda C,3149
Tienda D,6316
Tienda D,6284
Tienda D,6636
Tienda E,8195
Tienda A,8742
Tienda E,5208
Tienda B,4988
Tienda E,3364
Tienda E,9151
Tienda A,9221
Tienda B,8295
Tienda D,6991
Tienda C,6302
Tienda C,7750
Tienda B,8743
Tienda B,4169
Tienda B,7243
Tienda D,4580
Tienda C,146
Tienda D,3196
Tienda A,6118
Tienda E,4803
Tienda B,8260
Tienda C,5149
Tienda B,7446
Tienda E,8422
Tienda E,8355
Tienda C,2493
Tienda D,8665
Tienda D,7560
Tienda E,8878
Tienda E,6203
Tienda B,549
Tienda A,1607
Tienda A,7318
Tienda A,4586
Tienda A,9500
Tienda E,8246
Tienda C,1957
Tienda E,1373
Tienda E,5306
Tienda A,8542
Tienda C,6470
Tienda E,9919
Tienda B,3406
Tienda B,7115
Tienda B,2640
Tienda E,4351
Tienda E,115
Tienda D,4822
Tienda C,1510
Tienda C,5956
Tienda B,9188
Tienda A,4558
Tienda D,3947
Tienda C,3141
Tienda B,7143
Tienda A,8582
Tienda A,9978
Tienda B,9785
Tienda B,1833
Tienda B,9434
Tienda E,4907
Tienda C,7242
Tienda E,2720
Tienda E,7913
Tienda E,2162
Tienda D,5551
Tienda C,1386
Tienda D,9778
Tienda B,7437
Tienda B,4483
Tienda A,4877
Tienda E,2321
Tienda E,6618
Tienda D,6194
Tienda D,2965
Tienda A,2521
Tienda A,6314
Tienda D,9814
Tienda E,4204
Tienda D,4120
Tienda E,6396
Tienda C,4531
Tienda A,1723
Tienda B,6444
Tienda C,4017
Tienda A,6568
Tienda A,6288
Tienda E,4129
Tienda C,344
Tienda D,6614
Tienda E,2524
Tienda B,6175
Tienda C,3906
Tienda A,1400
Tienda E,1699
Tienda B,2509
Tienda D,389
Tienda D,7503
Tienda C,9772
Tienda B,4574
Tienda E,6933
Tienda C,1457
Tienda C,6171
Tienda E,4154
Tienda E,6106
Tienda A,1891
Tienda D,295
Tienda E,8669
Tienda D,7461
Tienda E,4742
Tienda B,8877
Tienda C,532
Tienda E,9424
Tienda B,9793
Tienda E,6422
Tienda B,8173
Tienda D,6296
Tienda B,2724
Tienda A,9362
Tienda E,8259
Tienda D,8692
Tienda A,3414
Tienda B,5366
Tienda A,8919
Tienda B,5498
Tienda A,7181
Tienda C,1052
Tienda B,1666
Tienda B,2374
Tienda B,3755
Tienda D,2923
