Tienda,Ventas Totales
Tienda E,6447
Tienda B,2818
Tienda D,7471
Tienda A,1891
Tienda D,6261
Tienda C,2765
Tienda B,4147
Tienda A,1619
Tienda E,566
Tienda C,4095
Tienda A,7430
Tienda D,706
Tienda E,5789
Tienda C,3823
Tienda D,8493
Tienda D,951
Tienda D,3603
Tienda A,1833
Tienda A,5670
Tienda A,3474
Tienda C,2977
Tienda D,3990
Tienda D,5117
Tienda C,1665
Tienda A,1248
Tienda E,5340
Tienda B,8110
Tienda A,6850
Tienda C,477
Tienda A,8095
Tienda D,2881
Tienda D,5484
Tienda E,4788
Tienda D,9749
Tienda A,3658
Tienda A,1048
Tienda E,6126
Tienda C,8201
Tienda C,2046
Tienda A,9242
Tienda C,9094
Tienda B,223
Tienda B,7829
Tienda B,8400
Tienda C,6681
Tienda B,9339
Tienda E,4900
Tienda E,1789
Tienda A,4758
Tienda C,9156
Tienda C,1251
Tienda B,8531
Tienda C,6648
Tienda A,3495
Tienda D,2848
Tienda E,8263
Tienda E,1904
Tienda B,7530
Tienda C,4384
Tienda E,6874
Tienda A,9781
Tienda C,1028
Tienda E,7163
Tienda B,6737
Tienda B,8594
Tienda A,6063
Tienda B,5083
Tienda B,4917
Tienda A,9519
Tienda D,3590
Tienda C,1159
Tienda D,8318
Tienda E,5098
Tienda E,6536
Tienda D,8896
Tienda A,2524
Tienda D,1364
Tienda E,2744
Tienda D,5568
Tienda C,6532
Tienda B,9561
Tienda B,6406
Tienda D,6312
Tienda B,3936
Tienda A,8060
Tienda A,572
Tienda B,2782
Tienda C,3522
Tienda E,9606
Tienda A,950
Tienda E,9318
Tienda D,9664
Tienda E,1228
Tienda B,2172
Tienda C,8823
Tienda E,7016
Tienda C,964
Tienda E,844
Tienda E,448
Tienda D,6311
Tienda D,6824
Tienda D,7552
Tienda E,8124
Tienda D,7739
Tienda B,6074
Tienda A,9014
Tienda C,3459
Tienda B,8396
Tienda D,693
Tienda C,9740
Tienda C,9119
Tienda D,3999
Tienda C,6601
Tienda E,1476
Tienda B,5579
Tienda B,8686
Tienda D,884
Tienda B,7992
Tienda A,1517
Tienda B,5912
Tienda D,6887
Tienda A,9929
Tienda C,7327
Tienda D,6408
Tienda A,4996
Tienda B,5530
Tienda A,1444
Tienda D,5414
Tienda A,3986
Tienda C,1011
Tienda E,9918
Tienda A,1297
Tienda E,3877
Tienda E,3849
Tienda C,7730
Tienda D,7871
Tienda B,1717
Tienda B,4482
Tienda A,7197
Tienda E,8055
Tienda C,6830
Tienda A,8851
Tienda C,8468
Tienda C,658
Tienda A,8685
Tienda E,9486
Tienda A,7937
Tienda C,8856
Tienda B,6958
Tienda A,1360
Tienda E,2992
Tienda B,1447
Tienda A,7803
Tienda D,5706
Tienda C,9361
Tienda D,5481
Tienda E,5761
Tienda C,8072
Tienda C,1044
Tienda C,7295
Tienda C,5930
Tienda B,9810
Tienda B,7008
Tienda C,5378
Tienda D,5274
Tienda E,1566
Tienda D,7543
Tienda B,621
Tienda B,9805
Tienda C,9192
Tienda D,797
Tienda E,9911
Tienda B,7179
Tienda E,455
Tienda C,7661
Tienda C,5984
Tienda B,2905
Tienda D,1859
Tienda D,946
Tienda C,8490
Tienda B,759
Tienda E,8847
Tienda B,139
Tienda C,9894
Tienda D,4848
Tienda C,5530
Tienda C,5145
Tienda D,8848
Tienda B,4998
Tienda D,1543
Tienda A,6718
Tienda A,4430
Tienda B,3247
Tienda B,1345
Tienda A,4433
Tienda B,6765
Tienda C,9586
Tienda E,8046
Tienda D,3069
Tienda A,8694
Tienda A,515
Tienda D,3545
Tienda A,6134
Tienda D,5562
Tienda A,7397
Tienda C,2548
Tienda A,8096
Tienda C,6347
Tienda C,525
Tienda E,9121
Tienda E,876
Tienda D,4342
Tienda C,6688
Tienda C,4509
Tienda D,8337
Tienda A,2406
Tienda C,4920
Tienda B,1051
Tienda C,8137
Tienda A,4588
Tienda B,3308
Tienda B,6713
Tienda D,8949
Tienda B,1507
Tienda D,8657
Tienda E,656
Tienda B,7434
Tienda B,3302
Tienda D,2800
Tienda A,4985
Tienda A,7281
Tienda D,5119
Tienda D,3104
Tienda B,6777
Tienda A,1750
Tienda E,6458
Tienda A,1952
Tienda D,3573
Tienda D,6441
Tienda B,3676
Tienda C,9067
Tienda E,8377
Tienda C,5317
Tienda A,9825
Tienda C,5727
Tienda E,8658
Tienda B,8950
Tienda A,4040
Tienda B,232
Tienda A,5408
Tienda B,7922
Tienda B,4849
Tienda E,1593
Tienda B,820
Tienda E,6493
Tienda B,1376
Tienda C,7631
Tienda B,1993
Tienda D,8793
Tienda C,2651
Tienda A,2212
Tienda E,6467
Tienda A,3562
Tienda B,8704
Tienda B,2829
Tienda A,9865
Tienda B,3069
Tienda B,2692
Tienda A,5301
Tienda A,5075
Tienda E,9581
Tienda B,9640
Tienda B,576
Tienda B,1448
Tienda C,4318
Tienda B,9171
Tienda A,454
Tienda E,1419
Tienda E,153
Tienda E,7226
Tienda B,3755
Tienda B,4559
Tienda B,5585
Tienda A,9899
Tienda C,1035
Tienda D,7781
Tienda C,671
Tienda C,3189
Tienda B,6187
Tienda A,1456
Tienda C,6931
Tienda C,9520
Tienda B,7138
Tienda C,5555
Tienda A,9641
Tienda B,6580
Tienda D,1329
Tienda C,9098
Tienda A,1444
Tienda C,4141
Tienda D,7544
Tienda E,5160
Tienda E,1543
Tienda B,609
Tienda D,6586
Tienda D,6861
Tienda C,5707
Tienda A,8948
Tienda E,6299
Tienda D,5318
Tienda E,8239
Tienda A,7562
Tienda A,2178
Tienda A,1392
Tienda C,4838
Tienda B,2678
Tienda A,8653
Tienda B,620
Tienda E,123
Tienda D,4955
Tienda D,6972
Tienda A,3204
Tienda B,5180
Tienda B,5292
Tienda C,3811
Tienda E,1439
Tienda E,766
Tienda E,8373
Tienda A,9260
Tienda E,4490
Tienda D,2507
Tienda A,7589
Tienda E,140
Tienda E,5339
Tienda D,560
Tienda C,5512
Tienda D,6214
Tienda D,333
Tienda A,4475
Tienda B,3396
Tienda B,3858
Tienda C,4329
Tienda D,7733
Tienda A,3392
Tienda E,5509
Tienda E,3581
Tienda E,8945
Tienda C,5927
Tienda B,994
Tienda D,5966
Tienda E,6975
Tienda B,9692
Tienda E,3116
Tienda E,7395
Tienda C,6601
Tienda B,7370
Tienda E,2376
Tienda B,3943
Tienda E,8543
Tienda B,9807
Tienda E,5284
Tienda E,9156
Tienda C,882
Tienda E,540
Tienda A,4296
Tienda C,5156
Tienda A,5530
Tienda C,2116
Tienda C,860
Tienda C,6865
Tienda C,6610
Tienda A,4518
Tienda C,8841
Tienda D,1498
Tienda A,6895
Tienda B,8239
Tienda D,5455
Tienda D,3311
Tienda E,6307
Tienda A,490
Tienda E,8760
Tienda B,4325
Tienda C,925
Tienda D,7624
Tienda E,9009
Tienda E,7895
Tienda E,6478
Tienda B,3245
Tienda A,2406
Tienda B,534
Tienda B,5442
Tienda B,5204
Tienda C,680
Tienda C,3698
Tienda D,4888
Tienda C,2833
Tienda B,5240
Tienda C,6930
Tienda E,3358
Tienda B,4351
Tienda D,6777
Tienda A,4151
Tienda C,7119
Tienda D,4732
Tienda A,4800
Tienda B,7878
Tienda C,4102
Tienda C,8163
Tienda A,5979
Tienda A,6635
Tienda C,3188
Tienda A,6210
Tienda E,7394
Tienda A,776
Tienda B,1073
Tienda B,501
Tienda D,1778
Tienda E,2636
Tienda C,3365
Tienda A,7057
Tienda E,3779
Tienda A,7284
Tienda C,5722
Tienda B,1424
Tienda C,1977
Tienda B,6019
Tienda A,4048
Tienda B,6453
Tienda C,5954
Tienda B,2370
Tienda E,4713
Tienda C,8481
Tienda A,6953
Tienda A,2104
Tienda E,6012
Tienda D,432
Tienda A,7296
Tienda E,1204
Tienda E,7462
Tienda A,2787
Tienda C,8835
Tienda E,6708
Tienda D,7816
Tienda D,291
Tienda D,7399
Tienda C,9560
Tienda D,9975
Tienda C,7118
Tienda A,3671
Tienda D,6341
Tienda C,4139
Tienda A,4125
Tienda A,3332
Tienda E,7472
Tienda B,1596
Tienda A,4011
Tienda A,3140
Tienda D,7675
Tienda B,1795
Tienda D,2251
Tienda D,9405
Tienda B,3884
Tienda D,9298
Tienda B,2434
Tienda A,5690
Tienda C,6690
Tienda E,3608
Tienda C,5603
Tienda B,6005
Tienda C,2090
Tienda E,1125
Tienda A,1975
Tienda C,9494
Tienda C,1059
Tienda D,1842
Tienda C,3254
Tienda A,8890
Tienda B,5176
Tienda E,5269
Tienda E,1299
Tienda D,9293
Tienda A,8494
Tienda C,2242
Tienda A,7768
Tienda B,7606
Tienda D,2308
Tienda A,5543
Tienda D,2705
Tienda D,216
Tienda D,6257
Tienda E,6693
Tienda B,1790
Tienda A,526
Tienda C,4219
Tienda D,6861
Tienda E,8018
Tienda B,456
Tienda A,7529
Tienda B,4014
Tienda C,1267
Tienda D,259
Tienda A,7190
Tienda D,7470
Tienda E,6946
Tienda D,1142
Tienda C,2172
Tienda C,5253
Tienda E,5881
Tienda B,9613
Tienda E,6922
Tienda C,9007
Tienda D,7028
Tienda D,2628
Tienda E,1126
Tienda E,9411
Tienda C,857
Tienda B,8557
Tienda D,4968
Tienda C,2006
Tienda C,6410
Tienda B,4388
Tienda D,8030
Tienda E,5021
Tienda A,678
Tienda C,854
Tienda A,899
Tienda D,2963
Tienda A,6755
Tienda C,780
Tienda A,495
Tienda E,6283
Tienda D,1176
Tienda E,7854
Tienda C,1911
Tienda E,6426
Tienda B,4425
Tienda D,3822
Tienda C,6532
Tienda E,7971
Tienda B,905
Tienda E,6461
Tienda D,5213
Tienda D,6289
Tienda A,8185
Tienda D,2789
Tienda A,896
Tienda E,8390
Tienda B,1205
Tienda D,5624
Tienda E,2013
Tienda B,2799
Tienda C,6623
Tienda C,5907
Tienda C,8136
Tienda E,7105
Tienda A,1460
Tienda D,4842
Tienda A,9382
Tienda E,2519
Tienda E,708
Tienda B,3144
Tienda C,7920
Tienda D,6286
Tienda C,9994
Tienda C,9111
Tienda D,3082
Tienda D,3182
Tienda A,185
Tienda C,759
Tienda B,4298
Tienda C,702
Tienda C,4599
Tienda C,1956
Tienda D,2730
Tienda A,1290
Tienda C,4145
Tienda E,8701
Tienda D,6416
Tienda B,4238
Tienda D,1609
Tienda C,7683
Tienda C,6912
Tienda D,2551
Tienda D,3656
Tienda D,7245
Tienda C,7235
Tienda A,4451
Tienda C,1195
Tienda E,9244
Tienda E,8376
Tienda C,8911
Tienda E,5501
Tienda C,7668
Tienda C,3595
Tienda E,5406
Tienda E,2885
Tienda A,8207
Tienda C,8821
Tienda C,8792
Tienda D,6171
Tienda E,3883
Tienda C,2351
Tienda C,8078
Tienda A,5555
Tienda B,4446
Tienda B,5067
Tienda D,8733
Tienda B,557
Tienda C,1224
Tienda B,8827
Tienda D,8802
Tienda A,3965
Tienda C,4953
Tienda D,2615
Tienda C,5750
Tienda D,3475
Tienda E,2117
Tienda E,3391
Tienda C,4096
Tienda B,456
Tienda A,1442
Tienda D,3706
Tienda E,3966
Tienda B,3816
Tienda A,8984
Tienda D,1883
Tienda B,636
Tienda B,7591
Tienda A,4492
Tienda E,9956
Tienda A,3762
Tienda B,2858
Tienda D,2719
Tienda C,7323
Tienda D,6202
Tienda D,2270
Tienda C,2567
Tienda E,4614
Tienda B,5405
Tienda A,5998
Tienda E,1599
Tienda A,671
Tienda B,973
Tienda C,214
Tienda A,1141
Tienda A,7879
Tienda A,2723
Tienda A,4179
Tienda A,842
Tienda A,7769
Tienda E,4584
Tienda A,184
Tienda D,1077
Tienda C,4567
Tienda D,5648
Tienda C,4141
Tienda E,9176
Tienda D,2022
Tienda D,2620
Tienda D,8828
Tienda E,3249
Tienda E,8288
Tienda C,209
Tienda D,5945
Tienda E,1085
Tienda C,369
Tienda D,9687
Tienda D,3946
Tienda B,3098
Tienda B,8614
Tienda B,7973
Tienda C,4024
Tienda E,7018
Tienda A,6026
Tienda A,7197
Tienda A,329
Tienda A,6177
Tienda C,1475
Tienda C,8243
Tienda A,2306
Tienda E,1155
Tienda E,2568
Tienda B,8326
Tienda A,5890
Tienda A,8995
Tienda C,4367
Tienda D,9861
Tienda E,6182
Tienda A,5490
Tienda A,8230
Tienda B,8309
Tienda B,2205
Tienda D,8281
Tienda B,7568
Tienda D,7236
Tienda C,8722
Tienda E,6062
Tienda A,7971
Tienda C,2055
Tienda B,2440
Tienda A,8866
Tienda B,2516
Tienda A,5060
Tienda A,1395
Tienda B,1748
Tienda A,5783
Tienda A,5881
Tienda A,6071
Tienda E,1209
Tienda E,8949
Tienda E,1834
Tienda A,2734
Tienda D,8720
Tienda B,1697
Tienda D,4870
Tienda B,187
Tienda B,1325
Tienda D,7184
Tienda E,1385
Tienda A,9554
Tienda B,2830
Tienda E,1850
Tienda B,6314
Tienda A,9441
Tienda A,4097
Tienda E,9781
Tienda B,4781
Tienda C,9416
Tienda B,9322
Tienda D,5714
Tienda B,1297
Tienda E,2519
Tienda D,7341
Tienda B,596
Tienda A,6515
Tienda D,2036
Tienda D,5261
Tienda A,5361
Tienda E,8558
Tienda D,9651
Tienda A,5691
Tienda C,7752
Tienda C,9750
Tienda B,3265
Tienda B,8989
Tienda B,7989
Tienda A,4337
Tienda C,3313
Tienda C,925
Tienda D,2433
Tienda D,4381
Tienda E,1784
Tienda A,7649
Tienda A,1571
Tienda A,2598
Tienda C,8479
Tienda C,4418
Tienda C,4458
Tienda C,4937
Tienda D,290
Tienda C,6061
Tienda E,2043
Tienda D,5672
Tienda E,4039
Tienda C,5581
Tienda E,8531
Tienda A,6172
Tienda A,3375
Tienda A,632
Tienda C,450
Tienda C,1660
Tienda B,700
Tienda E,8611
Tienda D,2332
Tienda A,824
Tienda B,8896
Tienda B,736
Tienda C,4615
Tienda C,4411
Tienda E,3704
Tienda C,5675
Tienda D,6869
Tienda D,6797
Tienda B,8533
Tienda E,2634
Tienda C,726
Tienda A,5831
Tienda D,8388
Tienda A,3980
Tienda D,4107
Tienda E,2873
Tienda B,8134
Tienda D,3356
Tienda D,4214
Tienda D,6781
Tienda A,5909
Tienda A,1145
Tienda D,7091
Tienda B,9846
Tienda E,7577
Tienda C,4223
Tienda E,8880
Tienda C,3048
Tienda D,6527
Tienda A,4179
Tienda B,7351
Tienda E,7999
Tienda B,7306
Tienda C,9726
Tienda E,4581
Tienda D,3573
Tienda C,8273
Tienda D,9143
Tienda C,5429
Tienda E,3648
Tienda E,3042
Tienda B,2571
Tienda B,7445
Tienda D,1312
Tienda C,8518
Tienda D,4926
Tienda C,8290
Tienda E,6332
Tienda A,4626
Tienda B,9140
Tienda A,3090
Tienda E,5784
Tienda B,4967
Tienda E,3621
Tienda D,7474
Tienda B,9194
Tienda B,1938
Tienda D,9222
Tienda C,6591
Tienda E,9789
Tienda B,454
Tienda D,3672
Tienda D,5147
Tienda C,4954
Tienda A,8356
Tienda D,740
Tienda B,2929
Tienda E,1529
Tienda E,7507
Tienda D,9809
Tienda D,3984
Tienda D,8498
Tienda E,8654
Tienda B,3361
Tienda C,4656
Tienda E,4343
Tienda A,1408
Tienda A,1657
Tienda C,3959
Tienda B,8130
Tienda C,104
Tienda A,4217
Tienda A,5621
Tienda E,1159
Tienda B,1429
Tienda E,679
Tienda B,9976
Tienda E,4157
Tienda B,2899
Tienda B,7747
Tienda A,2012
Tienda A,9175
Tienda C,7382
Tienda A,4836
Tienda B,9673
Tienda C,8355
Tienda D,5392
Tienda C,3319
Tienda D,1845
Tienda D,4105
Tienda A,4385
Tienda B,7160
Tienda A,8837
Tienda B,6376
Tienda C,8977
Tienda A,833
Tienda B,7693
Tienda C,503
Tienda B,9833
Tienda A,9075
Tienda E,7904
Tienda E,3180
Tienda E,1599
Tienda D,8191
Tienda A,2101
Tienda A,6759
Tienda E,5702
Tienda C,8217
Tienda B,4712
Tienda E,912
Tienda B,7947
Tienda D,1233
Tienda B,2786
Tienda E,700
Tienda C,3972
Tienda D,6748
Tienda E,3917
Tienda E,5520
Tienda D,3038
Tienda A,670
Tienda E,436
Tienda D,5655
Tienda E,2336
Tienda D,6960
Tienda D,2842
Tienda A,9584
Tienda B,7196
Tienda E,9898
Tienda E,6051
Tienda A,1834
Tienda A,539
Tienda A,9822
Tienda E,2669
Tienda B,4390
Tienda B,2148
Tienda C,6655
Tienda D,7305
Tienda E,6222
Tienda A,9304
Tienda D,8959
Tienda B,6206
Tienda E,2154
Tienda D,9377
Tienda C,8930
Tienda A,2399
Tienda C,2454
Tienda C,6237
Tienda C,5714
Tienda B,8961
Tienda B,7622
Tienda C,3492
Tienda A,1722
Tienda A,4923
Tienda B,8828
Tienda A,8012
Tienda B,6604
Tienda D,3456
Tienda D,4486
Tienda D,1531
Tienda C,3343
Tienda C,4210
Tienda A,6168
Tienda D,2221
Tienda D,817
Tienda C,3007
Tienda E,7356
Tienda D,3895
Tienda E,6849
Tienda B,2004
Tienda D,383
Tienda B,5644
Tienda A,6534
Tienda A,9698
Tienda A,8133
Tienda D,5115
Tienda E,2570
Tienda D,4119
Tienda D,3907
Tienda E,4335
Tienda D,7179
Tienda B,1056
Tienda E,2424
Tienda B,8379
Tienda D,7680
Tienda E,5796
Tienda D,7897
Tienda A,2754
Tienda D,7151
Tienda C,2088
Tienda B,8550
Tienda E,2037
Tienda B,3315
Tienda C,5395
Tienda E,7337
Tienda D,830
Tienda A,333
Tienda E,3546
Tienda E,9161
Tienda A,3282
Tienda C,7627
Tienda B,1169
Tienda A,6247
Tienda B,888
Tienda B,8057
Tienda A,9731
Tienda C,6225
Tienda C,5585
Tienda E,5468
Tienda E,8407
Tienda C,8786
Tienda D,5875
Tienda D,8011
Tienda B,2560
Tienda B,7802
Tienda A,9740
Tienda D,8999
Tienda C,3628
Tienda B,4487
Tienda C,8206
Tienda D,1159
Tienda E,8364
Tienda B,9307
Tienda C,7829
Tienda E,5808
Tienda D,5240
Tienda E,3828
Tienda A,8742
Tienda B,6221
Tienda D,4781
Tienda D,2982
Tienda C,4496
Tienda D,2484
Tienda E,9368
Tienda A,280
Tienda B,3037
Tienda A,3500
Tienda E,1655
Tienda E,2838
Tienda C,4135
Tienda E,7810
Tienda B,2695
Tienda B,1299
Tienda C,1589
Tienda E,2623
Tienda B,2936
Tienda C,8145
Tienda E,7529
Tienda D,3594
Tienda A,3251
Tienda C,2229
Tienda E,9327
Tienda B,9496
Tienda A,8906
Tienda B,9370
Tienda A,5310
Tienda B,6774
Tienda C,5543
Tienda B,116
Tienda D,5992
Tienda B,4486
Tienda E,1635
Tienda B,3725
Tienda B,470
Tienda C,528
Tienda E,2060
Tienda D,5292
Tienda A,8719
Tienda B,1920
Tienda D,3908
Tienda A,8602
Tienda E,3840
Tienda B,5224
Tienda C,1918
Tienda E,1520
Tienda A,3531
Tienda A,3052
Tienda E,2217
Tienda C,6931
Tienda A,3369
Tienda A,5085
Tienda E,4786
Tienda B,9538
Tienda B,949
Tienda A,6835
Tienda D,2881
Tienda A,5749
Tienda A,9672
Tienda B,8532
Tienda C,8177
Tienda A,8743
Tienda D,3361
Tienda C,9552
Tienda D,4380
Tienda A,8770
Tienda C,8712
Tienda A,2980
Tienda C,1103
Tienda C,193
Tienda E,5255
Tienda C,7816
Tienda D,575
Tienda E,2513
Tienda A,9311
Tienda A,5363
Tienda A,7655
Tienda A,7652
Tienda B,1441
Tienda D,372
Tienda C,5228
Tienda D,2649
Tienda A,4496
Tienda E,3321
Tienda A,4904
Tienda A,1029
Tienda C,865
Tienda E,9321
Tienda B,9435
Tienda A,2084
Tienda E,3417
Tienda C,6969
Tienda E,6265
Tienda E,9794
Tienda D,5906
Tienda D,5639
Tienda D,3903
Tienda D,4446
Tienda A,298
Tienda E,1599
Tienda B,4089
Tienda B,6723
Tienda C,3410
Tienda D,485
Tienda C,3676
Tienda C,2817
Tienda C,441
Tienda B,3197
Tienda D,9920
Tienda E,8372
Tienda B,2904
Tienda D,3949
Tienda B,2315
Tienda C,225
Tienda D,9494
Tienda D,1435
Tienda D,3671
Tienda B,7483
Tienda A,2543
Tienda E,5624
Tienda D,8136
Tienda E,7540
Tienda B,505
Tienda B,4440
Tienda C,9723
Tienda C,9321
Tienda C,5357
Tienda C,8225
Tienda D,3683
Tienda C,2560
Tienda D,6946
Tienda D,8996
Tienda B,8331
Tienda B,5331
Tienda D,5266
Tienda E,2772
Tienda D,726
Tienda B,8278
Tienda C,892
Tienda C,4377
Tienda E,1250
Tienda B,3792
Tienda D,9163
Tienda D,5338
Tienda A,7586
Tienda E,5139
Tienda B,5055
Tienda C,4946
Tienda A,6961
Tienda A,6193
Tienda D,3848
Tienda A,1251
Tienda B,4727
Tienda D,5918
Tienda A,5245
Tienda B,366
Tienda E,9310
Tienda C,3294
Tienda D,2881
Tienda C,625
Tienda A,4866
Tienda C,8211
Tienda B,1077
Tienda E,1281
Tienda B,8259
Tienda A,9244
Tienda C,7120
Tienda D,6296
Tienda A,1911
Tienda A,8304
Tienda B,7526
Tienda D,5131
Tienda A,3650
Tienda A,8404
Tienda A,4981
Tienda A,9729
Tienda A,9494
Tienda B,9889
Tienda C,8914
Tienda D,5967
Tienda C,2957
Tienda A,2227
Tienda D,1230
Tienda D,2923
Tienda D,6490
Tienda E,8888
Tienda C,4815
Tienda E,4740
Tienda E,1772
Tienda A,9611
Tienda C,5580
Tienda E,3168
Tienda C,5585
Tienda E,276
Tienda D,5421
Tienda E,6347
Tienda D,1483
Tienda A,4689
Tienda C,7441
Tienda E,460
Tienda B,5741
Tienda E,2636
Tienda C,5241
Tienda A,3702
Tienda E,4162
Tienda B,7711
Tienda A,7156
Tienda D,1180
Tienda B,5465
Tienda A,8020
Tienda D,1450
Tienda A,4033
Tienda C,9630
Tienda E,8115
Tienda E,2113
Tienda A,634
Tienda E,5336
Tienda E,8782
Tienda C,3990
Tienda D,2241
Tienda B,6311
Tienda E,2782
Tienda D,9601
Tienda D,2270
Tienda D,4384
Tienda D,670
Tienda C,5597
Tienda E,8047
Tienda B,6206
Tienda E,9353
Tienda B,9140
Tienda A,2403
Tienda E,8058
Tienda E,3021
Tienda E,6090
Tienda A,7999
Tienda B,6064
Tienda C,8898
Tienda D,8923
